10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:36:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:36:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:36:43.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:36:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
