05:08:49.696 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:17.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:09:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:09:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:09:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:09:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:09:19.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
