10:45:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:54.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:45:54.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:45:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:45:55.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:45:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:55.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:45:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:56.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:45:56.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:45:57.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:45:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:45:58.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:58.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:45:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:45:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:46:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:00.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:46:01.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:46:02.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:46:02.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:46:03.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:46:03.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:46:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:04.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:46:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:46:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:05.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:46:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:46:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:46:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:07.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:46:08.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:46:08.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:46:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:46:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:09.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:46:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:46:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:46:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:46:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:12.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:46:13.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:46:13.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:46:13.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:14.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:46:15.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:46:15.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:46:16.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:46:16.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:46:17.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:46:17.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:46:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:18.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:46:18.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:46:19.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:46:19.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:46:20.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:46:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:20.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:46:21.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:46:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:21.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:46:22.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:46:22.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:46:23.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:46:23.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:46:24.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:46:24.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:46:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:25.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:46:25.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:46:26.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:46:26.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:46:27.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:46:27.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:46:28.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:46:28.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:46:29.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:46:29.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:46:30.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:46:30.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:46:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:31.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:46:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:31.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:46:32.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:46:32.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:46:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:32.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:46:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:46:33.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:33.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:46:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:34.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:46:34.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:46:35.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:46:35.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:46:35.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:46:36.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:46:36.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:46:37.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:46:37.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:46:38.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:46:38.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:46:39.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:46:39.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:46:40.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:46:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:41.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:46:41.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:46:42.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:46:42.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:46:43.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:46:43.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:46:44.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:46:44.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:46:45.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:46:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:45.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:46:45.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:46:46.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:46:46.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:46:47.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:46:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:48.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:46:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:46:48.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:46:49.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:46:49.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:46:50.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:46:50.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:46:50.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:46:51.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:46:51.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:46:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:46:52.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:46:52.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:46:53.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
