10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:15:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:15:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:15:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
