10:25:33.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:08.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:26:08.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:26:09.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:26:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:26:09.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:09.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:26:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:26:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:26:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:26:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:26:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:26:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:26:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:26:12.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:26:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:26:13.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:26:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:26:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:26:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:26:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:26:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:26:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:26:16.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:26:16.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:26:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:26:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:26:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:26:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:26:18.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:26:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:26:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:26:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:26:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:26:20.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:26:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:21.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:26:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:26:22.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:26:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:26:23.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:26:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:26:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:26:24.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:26:24.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:25.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:26:25.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:26:26.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:26:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:26:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:26:27.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:26:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:26:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:26:28.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:26:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:26:29.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:26:30.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:26:30.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:26:30.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:26:31.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:26:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:26:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:26:33.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:26:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:26:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:26:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:26:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
