08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:34:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30350
08:34:29.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30400
08:34:29.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30450
08:34:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30500
08:34:30.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30550
08:34:30.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30600
08:34:30.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30650
08:34:31.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30700
08:34:31.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30750
08:34:31.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30800
08:34:31.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30850
08:34:32.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30900
08:34:32.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 30950
08:34:32.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31000
08:34:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31050
08:34:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31100
08:34:33.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31150
08:34:33.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31200
08:34:33.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31250
08:34:33.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31300
08:34:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:34.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31350
08:34:34.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31400
08:34:34.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31450
08:34:34.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31500
08:34:35.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31550
08:34:35.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31600
08:34:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31650
08:34:35.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31700
08:34:36.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31750
08:34:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31800
08:34:36.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31850
08:34:36.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31900
08:34:37.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 31950
08:34:37.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32000
08:34:37.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32050
08:34:37.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32100
08:34:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32150
08:34:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32200
08:34:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32250
08:34:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32300
08:34:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32350
08:34:39.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32400
08:34:39.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32450
08:34:39.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32500
08:34:40.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32550
08:34:40.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32600
08:34:40.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32650
08:34:40.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32700
08:34:41.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32750
08:34:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32800
08:34:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32850
08:34:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32900
08:34:42.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 32950
08:34:42.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33000
08:34:43.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33050
08:34:43.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33100
08:34:43.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33150
08:34:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33200
08:34:44.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33250
08:34:44.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33300
08:34:44.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33350
08:34:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33400
08:34:45.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33450
08:34:45.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33500
08:34:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33550
08:34:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33600
08:34:46.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33650
08:34:46.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33700
08:34:46.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33750
08:34:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33800
08:34:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33850
08:34:47.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33900
08:34:47.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 33950
08:34:47.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34000
08:34:48.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34050
08:34:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34100
08:34:48.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34150
08:34:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34200
08:34:49.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34250
08:34:49.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34300
08:34:49.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34350
08:34:49.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34400
08:34:50.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34450
08:34:50.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34500
08:34:50.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34550
08:34:50.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34600
08:34:50.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34650
08:34:51.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34700
08:34:51.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34750
08:34:51.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34800
08:34:51.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34850
08:34:52.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34900
08:34:52.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 34950
08:34:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35000
08:34:52.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35050
08:34:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35100
08:34:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35150
08:34:53.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35200
08:34:53.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35250
08:34:54.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35300
08:34:54.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35350
08:34:54.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35400
08:34:54.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35450
08:34:55.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35500
08:34:55.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35550
08:34:55.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35600
08:34:55.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35650
08:34:56.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35700
08:34:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35750
08:34:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35800
08:34:56.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35850
08:34:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35900
08:34:57.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 35950
08:34:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36000
08:34:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36050
08:34:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36100
08:34:58.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36150
08:34:58.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36200
08:34:58.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 36250
08:34:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
