10:15:18.611 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:15:50.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:15:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:50.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:15:51.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:15:51.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:15:52.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:15:53.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:15:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:15:54.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:15:54.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:15:55.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:15:55.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:15:56.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:15:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:15:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:15:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:15:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:15:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:15:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:15:58.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:15:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
