05:01:16.339 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:01:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:01:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:01:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
