10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:20:28.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:20:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:20:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:20:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:20:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:20:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:20:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:20:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:20:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:20:34.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:20:34.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:20:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:20:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:35.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:20:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:20:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:20:37.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:20:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:20:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:20:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:38.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:20:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:20:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:20:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:20:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:20:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:20:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:20:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:20:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:42.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:20:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:20:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:20:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
