05:08:49.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
05:08:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
05:08:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
05:08:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.602 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 223 fitness evolutions and 2 second: 1.499999999883451
05:08:54.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883451 | 250
05:08:54.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999883451. PT: 2 seconds
05:08:54.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883451 | 300
05:08:54.899 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 314 fitness evolutions and 2 second: 1.4999999998738833
05:08:55.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 350
05:08:55.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998738833. PT: 3 seconds
05:08:55.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 400
05:08:56.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 450
05:08:57.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 500
05:08:59.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 550
05:09:00.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 600
05:09:02.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 650
05:09:05.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998738833 | 700
05:09:06.822 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 744 fitness evolutions and 14 second: 1.4999999997671694
05:09:08.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 750
05:09:08.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999997671694. PT: 16 seconds
05:09:09.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 800
05:09:11.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 850
05:09:13.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 900
05:09:17.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 950
05:09:19.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1000
05:09:22.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1050
05:09:24.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1100
05:09:26.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1150
05:09:27.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1200
05:09:28.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1250
05:09:29.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1300
05:09:30.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1350
05:09:31.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1400
05:09:32.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1450
05:09:33.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1500
05:09:34.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1550
05:09:36.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1600
05:09:37.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1650
05:09:38.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1700
05:09:39.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1750
05:09:40.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1800
05:09:41.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1850
05:09:42.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1900
05:09:44.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1950
05:09:45.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2000
05:09:46.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2050
05:09:47.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2100
05:09:49.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2150
05:09:49.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2200
05:09:50.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2250
05:09:51.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2300
05:09:53.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2350
05:09:54.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2400
05:09:56.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2450
05:09:57.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2500
05:09:58.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2550
05:09:59.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2600
05:10:02.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2650
05:10:03.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2700
05:10:04.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2750
05:10:05.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2800
05:10:06.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2850
05:10:07.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2900
05:10:08.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2950
05:10:09.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3000
05:10:10.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3050
05:10:11.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3100
05:10:12.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3150
05:10:13.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3200
05:10:14.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3250
05:10:15.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3300
05:10:16.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3350
05:10:18.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3400
05:10:19.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3450
05:10:19.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3500
05:10:20.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3550
05:10:21.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3600
05:10:23.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3650
05:10:24.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3700
05:10:25.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3750
05:10:27.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3800
05:10:29.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3850
05:10:31.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3900
05:10:32.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3950
05:10:34.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4000
05:10:35.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4050
