10:12:18.168 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
10:12:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
10:12:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.100 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 364 fitness evolutions and 6 second: 3.5
10:12:28.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:12:28.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 6 seconds
10:12:28.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 450
10:12:28.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 500
10:12:29.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 550
10:12:29.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 600
10:12:29.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 650
10:12:29.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 700
10:12:29.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 750
10:12:29.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 800
10:12:30.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 850
10:12:30.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 900
10:12:30.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 950
10:12:30.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1000
10:12:30.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1050
10:12:31.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1100
10:12:31.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1150
10:12:31.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1200
10:12:31.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1250
10:12:31.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1300
10:12:31.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1350
10:12:32.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1400
10:12:32.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1450
10:12:32.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
10:12:32.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
10:12:32.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
10:12:33.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
10:12:33.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
10:12:33.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
10:12:33.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
10:12:34.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
10:12:34.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
10:12:35.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
10:12:35.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
10:12:35.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
10:12:35.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
10:12:36.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2150
10:12:36.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
10:12:36.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
10:12:36.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
10:12:36.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
10:12:37.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2400
10:12:37.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2450
10:12:37.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2500
10:12:38.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2550
10:12:38.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2600
