10:16:46.994 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:17:09.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:17:09.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:17:10.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:17:11.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:17:11.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:17:11.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:17:12.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:17:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:17:13.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:17:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:17:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:17:15.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:17:15.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:17:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:16.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:17:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:17.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:17:17.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:17:18.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:17:18.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:17:18.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:17:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:18.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:17:19.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:17:20.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:17:21.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:17:21.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:17:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:17:22.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:17:22.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:17:23.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:17:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:17:24.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:17:24.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:17:24.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:17:25.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:17:26.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:17:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:17:27.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:17:27.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:17:27.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:17:27.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:28.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:17:28.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:17:29.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:17:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:29.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:17:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:17:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:29.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:17:30.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:17:30.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:17:31.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:17:31.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:31.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:17:31.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:17:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:17:32.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:17:32.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:17:32.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:17:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:33.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:17:33.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:17:34.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:17:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:17:34.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:17:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:34.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:17:35.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:17:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:17:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:35.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:17:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:17:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:17:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:36.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:17:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:17:37.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:17:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:17:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:17:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:17:38.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:17:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:17:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:17:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:39.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:17:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:17:40.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:17:40.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:17:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:41.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:17:42.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:17:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:17:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:17:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:42.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
