05:22:12.338 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:22:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:22:16.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
05:22:16.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:22:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
05:22:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
05:22:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
05:22:16.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:16.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
05:22:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
05:22:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
