10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:10:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:10:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:10:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:10:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
