19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:33:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:33:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:33:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:33:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:33:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:33:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:33:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:33:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:33:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:43.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:33:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:45.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:33:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:33:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:33:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:33:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:33:50.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:33:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:33:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:33:53.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:33:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:33:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:33:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
