03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:29:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
03:29:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
03:29:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
03:29:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:52.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
03:29:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
