19:22:56.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:26:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:13.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:26:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:14.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:26:15.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:15.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:26:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:16.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:26:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:17.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:26:17.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:26:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:26:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:19.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:26:20.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:26:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:20.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:26:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:26:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:21.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:26:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:26:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:23.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:26:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:24.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:26:25.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:26:25.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:26:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:26.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:26:27.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:26:27.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:26:28.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:26:29.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:26:30.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:26:31.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:26:32.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:26:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:26:33.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:26:33.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:26:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:26:35.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:26:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:26:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:26:38.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:26:38.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:26:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:39.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:26:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:26:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:26:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:26:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:42.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:26:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:43.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:26:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:26:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:26:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:26:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:26:49.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:26:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:50.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:26:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
