09:58:18.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:37.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.978260869565217
09:58:37.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.978260869565217. PT: 3 seconds
09:58:37.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:58:37.870 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 81 fitness evolutions and 3 second: 4.818181818181818
09:58:38.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 100
09:58:38.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.818181818181818. PT: 4 seconds
09:58:39.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 150
09:58:40.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 200
09:58:41.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 250
09:58:43.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 300
09:58:44.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 350
09:58:48.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 400
09:58:49.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 450
09:58:52.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 500
09:58:55.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 550
09:58:56.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 600
09:58:58.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 650
09:59:00.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 700
09:59:02.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 750
09:59:04.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 800
09:59:05.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 850
09:59:06.364 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 890 fitness evolutions and 32 second: 1.5
09:59:07.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:59:07.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 33 seconds
09:59:08.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:59:08.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:59:09.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:59:09.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:10.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:59:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:11.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:59:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:12.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:59:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:59:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:59:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:59:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:59:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:59:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:59:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:29.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:59:30.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:59:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:59:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:59:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:59:41.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:59:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:59:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:59:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:59:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:59:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:59:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:59:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:59:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:00:01.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:00:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:00:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:00:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:11.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:00:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:00:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
