19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:41:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:41:51.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:41:53.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:41:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:41:55.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:41:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:41:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:41:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:41:59.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:42:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:42:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:42:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:42:03.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:42:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:42:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:42:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:42:06.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:42:06.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:42:07.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:42:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:42:10.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:42:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:42:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:42:13.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:42:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:13.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:42:13.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:42:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:42:16.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:42:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:42:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:42:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:42:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:42:20.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:42:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:42:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:42:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:42:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:42:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:42:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:42:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:42:24.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:42:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:42:26.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:42:26.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:42:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:42:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:42:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:42:29.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:42:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:42:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:42:31.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:42:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:42:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:42:33.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:42:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:42:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:42:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:42:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:42:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:42:35.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:42:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
