09:47:38.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:49.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:47:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:47:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:47:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:47:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:47:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
