10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:05:33.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:05:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
