05:22:21.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:23:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
05:23:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:23:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:23:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:23:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:23:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:23:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:23:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
