05:08:49.324 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
05:08:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
05:08:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
05:08:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
05:08:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
