19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:57.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:29:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:29:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:29:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:30:02.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:30:02.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:02.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:02.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:30:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:03.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:30:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:04.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:30:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:30:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:30:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:30:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:30:08.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:30:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:30:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:30:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:30:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:30:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:30:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:30:22.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:30:27.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:30:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:30.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:30:31.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:30:33.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:30:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:35.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:35.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:35.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:35.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:30:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:35.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:30:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:30:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:37.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:30:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:38.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
