10:25:33.499 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:43.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:25:44.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:25:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:25:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:25:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:25:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:25:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:25:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:25:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:25:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:25:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:25:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:25:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:25:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:25:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:25:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:25:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:25:50.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:25:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:25:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:25:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:25:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:25:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:25:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:25:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:25:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:25:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:25:54.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:25:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:25:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:25:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:25:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
