09:54:44.836 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:55:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:55:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:55:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
