08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:38:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:38:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:38:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:38:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:38:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:39:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:39:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:39:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:39:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:39:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:39:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:39:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:39:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:39:09.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:39:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:39:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:39:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:39:15.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:39:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
