19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:34:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:34:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:34:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:34:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:34:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:34:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:34:05.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:34:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:34:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:34:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:34:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:34:08.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:34:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:34:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:34:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:11.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:34:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:34:12.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:12.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:34:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:34:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:34:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:34:15.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:34:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:34:17.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:34:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:34:19.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:20.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:34:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:34:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:34:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
