11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:47:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
11:47:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:24.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
11:47:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
11:47:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
11:47:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
11:47:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
11:47:27.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
11:47:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
11:47:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
11:47:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
11:47:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:29.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
11:47:30.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
11:47:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
11:47:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:31.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
11:47:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:32.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
