06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:13:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:13:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:13:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:13:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:13:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:13:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:13:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:13:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:13:17.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:13:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:13:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:13:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:13:19.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:13:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:13:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:13:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:13:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:13:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:13:26.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:13:28.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:13:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9950
06:13:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
