09:51:18.759 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:38.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3900
09:54:41.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3950
09:54:43.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4000
09:54:44.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4050
09:54:45.286 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4154 fitness evolutions and 179 second: 1.5
09:54:46.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:54:46.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 180 seconds
09:54:47.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:54:47.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
09:54:48.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
09:54:50.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
09:54:51.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
09:54:53.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
09:54:55.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
09:54:57.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
09:55:01.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
09:55:06.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
09:55:10.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
09:55:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:13.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:18.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
09:55:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:21.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
09:55:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:28.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:29.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 4800
09:55:29.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 223 seconds
09:55:29.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:55:29.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:55:29.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 223 seconds
09:55:29.801 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();
double double0 = (-1738.08);
double double1 = 42.4602679663272;
double double2 = (-569.0897145313265);
int int0 = 20;
double[] doubleArray0 = new double[5];
doubleArray0[1] = double2;
doubleArray0[3] = double1;
doubleArray0[4] = double1;
double[] doubleArray1 = new double[4];
doubleArray1[0] = double1;
doubleArray1[1] = double2;
doubleArray1[2] = double2;
double double3 = (-14139.091307497705);
double double4 = 1229.7304587611047;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double4);
Array2DRowRealMatrix array2DRowRealMatrix1 = new Array2DRowRealMatrix();
eigenDecompositionImpl0.getV();
int int1 = 47091998;
eigenDecompositionImpl0.getRealEigenvalue(int1);
eigenDecompositionImpl0.getImagEigenvalues();

09:55:29.801 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:55:29.801 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:55:29.801 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:55:29.803 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:55:29.803 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:55:29.803 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:55:29.803 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:55:29.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:55:29.805 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:55:29.835 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:55:29.835 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:55:29.835 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:55:33.586 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-4-15-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:55:33.734 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
