10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:26:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:26:48.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:26:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:26:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:49.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
