09:58:50.592 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:59:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1400
09:59:37.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 33 seconds
09:59:37.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:59:37.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:59:37.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 33 seconds
09:59:37.651 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-27.96015335897);
double double1 = 0.0;
double double2 = 0.0;
double[] doubleArray0 = new double[8];
doubleArray0[0] = double1;
double double3 = 724.76940391;
double[] doubleArray1 = new double[6];
doubleArray1[0] = double2;
doubleArray1[1] = double0;
doubleArray1[2] = double2;
doubleArray1[3] = double0;
doubleArray1[4] = double0;
doubleArray1[5] = double3;
double[] doubleArray2 = new double[5];
doubleArray2[0] = double3;
doubleArray2[1] = double3;
doubleArray2[2] = double0;
doubleArray2[3] = double0;
double double4 = 0.0;
double double5 = 0.0;
double double6 = 748.339529447113;
double double7 = 4.0;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray2, doubleArray1[3]);
double double8 = 4.0;
double[] doubleArray3 = new double[7];
doubleArray3[0] = double1;
doubleArray3[1] = double3;
doubleArray3[2] = double8;
doubleArray3[3] = double5;
double double9 = 2.5934809855243657E-11;
doubleArray3[4] = double9;
doubleArray3[5] = double6;
doubleArray3[6] = double6;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray3, doubleArray1[2]);

09:59:37.651 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:59:37.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:59:37.654 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:59:37.676 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:59:37.676 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:59:37.676 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:59:40.776 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-30-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:59:40.869 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
