04:53:46.595 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
04:53:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
04:53:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
04:53:51.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
04:53:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.814 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 318 fitness evolutions and 3 second: 1.5
04:53:51.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
04:53:51.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 3 seconds
04:53:52.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
04:53:52.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
04:53:53.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
04:53:53.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
04:53:54.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
04:53:54.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
04:53:54.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
04:53:54.753 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:53:54.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
04:53:56.032 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:53:56.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
04:53:56.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
04:53:56.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
04:53:56.528 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:53:59.068 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:53:59.106 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:01.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
04:54:01.443 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:03.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
04:54:03.665 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:04.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
04:54:04.778 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:06.877 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:07.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
04:54:07.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
04:54:07.214 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:08.210 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.117 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.133 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
04:54:10.262 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.319 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.330 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.344 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.350 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.414 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
04:54:10.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
04:54:10.732 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.791 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.804 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.812 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
04:54:10.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
04:54:10.971 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.996 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:11.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
04:54:11.196 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:12.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
04:54:13.238 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:14.283 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:14.340 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:14.395 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:14.425 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
