10:05:10.114 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:05:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:05:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:05:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.437 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 210 fitness evolutions and 5 second: 2.5
10:05:19.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 250
10:05:19.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 6 seconds
10:05:19.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 300
10:05:20.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 350
10:05:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
10:05:21.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
10:05:21.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:05:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:05:22.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:05:22.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:05:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
10:05:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
