09:52:42.571 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:53:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:53:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:53:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:53:23.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:53:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
