06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:33.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:07:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:07:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:07:36.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:07:37.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:07:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:07:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:07:40.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:07:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:07:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:07:45.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:07:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:07:48.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:07:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:07:50.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:07:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:07:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:52.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:53.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:07:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
