04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:06:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
04:06:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
04:06:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
04:06:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:55.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
04:06:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
04:06:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
