19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:37:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:37:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:37:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:37:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:37:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:37:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:37:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:37:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:37:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:37:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:37:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:37:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:59.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:38:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:38:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:38:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:38:02.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:38:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:38:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:38:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:38:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:38:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:38:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:38:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
