08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:36:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:36:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:36:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:36:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:36:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:36:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:36:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:36:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
