10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:02:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:02:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:02:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:02:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
