10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:26:32.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:26:32.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:26:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:26:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:26:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:26:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
