05:16:05.324 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:16:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:16:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:16:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
