10:27:45.911 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:27:49.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:27:49.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:27:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:27:51.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:27:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:27:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:27:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:27:53.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:27:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.946 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 391 fitness evolutions and 5 second: 2.5
10:27:54.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
10:27:54.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 5 seconds
