19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:43:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:43:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:43:08.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:43:08.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:43:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:43:09.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:43:09.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:43:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:43:10.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:43:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:43:11.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:43:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:43:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:43:12.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:43:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:43:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:43:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:43:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:43:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:43:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:43:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:43:15.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:43:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:43:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:43:17.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:43:18.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:43:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:43:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:43:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:43:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:43:20.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:43:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:43:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:43:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:43:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:43:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:43:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:43:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
