09:54:03.402 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
09:58:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
09:58:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
09:58:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
09:58:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
09:58:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
09:58:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
09:58:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
09:58:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
09:58:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
09:58:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
