10:35:34.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:42.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:35:43.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:35:44.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:35:45.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:35:46.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:35:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:35:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:35:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:35:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:35:49.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:35:50.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:35:50.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:35:51.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:35:51.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:35:52.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:35:52.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:35:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:35:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:35:54.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:35:54.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:35:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:35:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:35:56.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:35:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:35:57.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:35:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:35:59.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:36:00.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:36:00.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:36:01.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:36:01.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:36:02.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:36:02.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:36:02.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:36:03.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:36:03.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:36:04.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:36:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:36:04.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:36:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:36:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:36:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:36:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:36:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:36:07.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:36:07.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:36:08.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:36:08.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:36:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:36:09.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:36:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:36:11.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:36:11.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:36:12.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:36:12.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:36:12.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:36:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:36:13.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:36:13.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:36:14.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:36:15.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:36:15.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:36:16.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:36:16.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:36:17.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:36:17.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:36:17.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:36:18.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:36:19.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:36:19.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:36:20.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:36:20.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:36:21.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:36:21.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:36:22.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:36:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:36:22.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:36:23.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:36:23.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:36:24.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:36:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:36:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:25.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:36:26.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:36:26.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:36:26.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:36:26.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:36:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:36:28.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:36:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:36:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:36:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:36:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:36:30.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:36:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:36:31.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:36:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:36:32.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:36:33.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:36:33.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:36:34.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:36:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:36:35.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:36:35.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:36:36.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
