10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:53.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:10:53.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:10:53.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:10:54.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:10:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:10:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
