09:47:34.989 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.115 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 388 fitness evolutions and 5 second: 1.5
09:47:48.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:47:48.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
09:47:48.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:47:48.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:47:49.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:47:49.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:47:50.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:47:51.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:47:52.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:47:52.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:47:54.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:47:55.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:47:57.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:47:58.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:48:00.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:48:02.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1100
09:48:02.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 19 seconds
09:48:02.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:48:02.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:48:02.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 19 seconds
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[4];
double double0 = (-1573.3738616968337);
double double1 = 0.9640275800758169;
doubleArray0[1] = double1;
double double2 = 3.3188332475073166;
double double3 = (-75.3637959192685);
double double4 = 1.3862943611198906;
double[] doubleArray1 = new double[3];
doubleArray1[0] = double2;
doubleArray1[1] = double1;
doubleArray1[2] = double2;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, doubleArray1[0]);
double double5 = (-1573.561110663541);
double double6 = 0.9640275800758169;
double double7 = 1.3862943611198906;
double[] doubleArray2 = new double[3];
doubleArray2[0] = double6;
doubleArray2[1] = double5;
doubleArray2[2] = double5;
double double8 = 0.014849835017215865;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray2, double8);
double double9 = 0.0;
double double10 = (-2.0);
double double11 = 1.1102230246251565E-16;
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray0, doubleArray0, double11);

09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:48:02.339 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:48:02.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:48:02.340 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:48:02.341 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:48:02.384 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:48:02.384 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:48:02.384 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:48:05.101 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-8-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:48:05.196 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
