05:16:13.822 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:02.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7050
05:17:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7100
05:17:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7150
05:17:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7200
05:17:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7250
05:17:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7300
05:17:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:07.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7350
05:17:08.304 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 7547 fitness evolutions and 52 second: 1.5
05:17:08.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
05:17:08.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 52 seconds
05:17:09.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
05:17:09.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
05:17:10.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
05:17:10.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
05:17:11.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
05:17:11.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
05:17:11.909 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:12.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
05:17:14.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
05:17:14.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
05:17:14.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
05:17:15.080 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:15.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
05:17:16.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
05:17:16.392 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:16.459 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:16.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
05:17:17.105 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:17.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
05:17:18.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
05:17:18.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
05:17:19.127 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:19.581 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:20.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
05:17:20.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
05:17:20.762 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:21.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
05:17:21.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
05:17:22.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
05:17:22.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
05:17:22.685 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:22.792 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:23.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
05:17:23.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
05:17:24.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
05:17:24.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
05:17:24.946 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:25.126 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:25.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
05:17:26.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
05:17:26.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
05:17:26.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
05:17:27.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
05:17:27.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
05:17:28.016 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:28.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
05:17:29.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
05:17:29.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
05:17:29.924 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:29.979 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:30.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
05:17:31.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
05:17:31.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
05:17:32.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
05:17:32.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
05:17:33.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
05:17:34.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
05:17:35.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
05:17:36.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
05:17:36.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
05:17:37.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
05:17:37.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
05:17:38.043 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:38.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
05:17:39.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
05:17:39.679 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:40.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
05:17:40.519 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:40.947 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:41.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
05:17:42.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
05:17:42.846 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:43.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
05:17:43.619 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:44.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
05:17:44.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
05:17:45.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
05:17:45.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
05:17:46.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
05:17:47.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
05:17:47.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
05:17:48.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
05:17:48.456 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:49.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
05:17:49.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
05:17:49.849 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:50.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
05:17:50.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
05:17:51.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
05:17:51.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
05:17:52.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
05:17:53.300 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:53.425 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:53.551 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:54.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
05:17:54.859 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:55.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
05:17:56.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
05:17:57.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
05:17:58.398 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:58.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
05:17:58.973 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:59.630 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:00.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
05:18:01.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
05:18:01.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
05:18:02.465 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:03.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
05:18:03.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
05:18:04.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
05:18:05.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
05:18:06.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
05:18:06.701 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:07.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
05:18:08.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
05:18:08.774 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:09.137 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:10.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
05:18:11.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
05:18:12.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
05:18:13.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
05:18:14.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
05:18:15.132 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
