10:25:22.001 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:44.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:25:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:25:45.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:25:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:25:46.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:25:47.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:25:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:25:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:25:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:25:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:25:50.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:25:50.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:25:51.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:25:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:25:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:25:53.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:25:53.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:25:54.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:25:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:25:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:25:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:25:56.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:25:56.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:25:57.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:25:57.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:25:57.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:25:58.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:25:58.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:25:59.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:25:59.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:26:00.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:26:00.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:26:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:01.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:26:01.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:26:02.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:26:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:02.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:26:02.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:03.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:26:03.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:26:04.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:26:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:04.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:26:05.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:26:05.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:26:06.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:26:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:06.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:26:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:07.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:26:07.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:26:08.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:26:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:26:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:26:09.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:26:10.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:26:11.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:26:11.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:26:12.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:26:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:12.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:26:13.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:26:13.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:26:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:14.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:26:15.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:26:15.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:26:16.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:26:16.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:26:17.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:26:17.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:26:17.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:26:18.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:26:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:18.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:26:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:19.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:26:19.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:26:20.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:26:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:20.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:26:21.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:26:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:26:21.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:26:22.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:26:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:26:22.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:22.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:26:23.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:26:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:23.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:26:24.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:26:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:24.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:26:25.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:26:25.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:26:26.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:26:26.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:26:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:27.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:26:27.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:26:27.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:26:28.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:26:28.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:26:28.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:26:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:26:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:26:29.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:29.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:26:29.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:26:30.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:26:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:30.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:26:30.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:26:31.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:26:31.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:31.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:26:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:26:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:26:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:26:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:33.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:26:34.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:26:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:34.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:26:35.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:26:35.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:26:36.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:26:36.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:26:36.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:26:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
