09:46:39.092 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:54.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 200
09:46:54.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 250
09:46:54.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 300
09:46:55.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 350
09:46:55.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 400
09:46:56.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 450
09:46:56.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 500
09:46:57.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 550
09:46:57.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 600
09:46:58.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 650
09:46:58.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 700
09:46:59.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 750
09:46:59.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 800
09:47:00.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 850
09:47:00.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 900
09:47:01.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 950
09:47:02.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1000
09:47:03.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1050
09:47:25.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1100
09:47:27.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1150
09:47:29.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1200
09:47:31.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1250
09:47:32.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1300
09:47:34.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1350
09:47:36.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1400
09:47:37.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1450
09:47:38.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1500
09:47:39.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1550
09:47:41.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1600
09:47:42.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1650
09:47:43.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1700
09:47:45.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1750
09:47:46.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1800
09:47:47.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1850
09:47:49.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1900
09:47:50.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1950
09:47:52.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2000
09:47:54.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2050
09:47:56.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2100
09:47:59.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2150
09:48:02.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2200
09:48:06.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2250
09:48:09.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2300
09:48:11.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2350
09:48:14.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2400
09:48:16.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2450
09:48:17.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2500
09:48:20.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2550
09:48:22.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2600
09:48:25.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2650
09:48:27.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2700
09:48:29.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2750
09:48:33.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2800
09:48:35.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2850
09:48:38.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2900
09:48:39.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2950
09:48:42.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3000
09:48:44.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3050
09:48:45.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3100
09:48:47.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3150
09:48:49.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3200
09:48:51.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3250
09:48:54.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3300
09:48:56.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3350
09:48:58.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3400
09:49:00.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3450
09:49:03.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3500
09:49:06.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3550
09:49:08.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3600
09:49:10.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3650
09:49:12.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3700
09:49:18.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3750
09:49:20.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3800
09:49:21.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3850
09:49:23.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3900
09:49:24.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3950
09:49:26.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4000
09:49:29.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4050
09:49:31.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4100
09:49:33.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4150
09:49:35.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4200
09:49:37.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4250
09:49:39.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4300
09:49:42.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4350
09:49:44.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4400
09:49:45.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4450
09:49:47.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4500
09:49:51.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4550
09:49:55.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4600
09:50:00.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4650
09:50:03.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4700
09:50:06.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4750
09:50:09.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4800
09:50:11.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4850
09:50:15.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4900
09:50:18.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 4950
09:50:22.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5000
09:50:27.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5050
09:50:31.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5100
09:50:35.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5150
09:50:39.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5200
09:50:41.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5250
09:50:44.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5300
09:50:46.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 5350
09:50:48.862 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5495 fitness evolutions and 239 second: 1.5
09:50:49.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
09:50:49.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 239 seconds
09:50:50.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
09:50:51.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
09:50:53.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
09:50:55.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
09:50:55.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:58.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
09:51:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:01.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
09:51:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
09:51:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:05.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
09:51:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:10.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
09:51:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:12.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:51:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
