10:30:17.317 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:49.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:30:50.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:30:50.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:30:50.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:30:51.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:30:51.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:30:51.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:30:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:30:52.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:30:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:30:52.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:30:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:30:53.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:30:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:30:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:30:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:30:54.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:30:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:30:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:30:55.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:30:55.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:30:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:30:56.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:30:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:30:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:30:57.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:30:57.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:30:58.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:30:59.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:30:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:31:00.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:31:00.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:31:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:31:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:31:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:31:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:31:02.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:31:03.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:31:03.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:31:04.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:31:04.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:31:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:05.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:31:05.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:31:06.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:31:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:31:07.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:31:07.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:31:08.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:31:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:31:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:31:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:31:10.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:31:10.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:31:11.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:31:11.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:31:12.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:31:12.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:31:13.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:31:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:13.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:31:14.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
