10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:26:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:26:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:26:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:10.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:26:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:11.654 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 287 fitness evolutions and 4 second: 2.5
10:26:11.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 300
10:26:11.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 4 seconds
10:26:12.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 350
10:26:12.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
10:26:13.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
10:26:13.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
10:26:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:13.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:26:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
10:26:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:14.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
10:26:14.978 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 695 fitness evolutions and 8 second: 1.5
10:26:15.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
10:26:15.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
10:26:15.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
10:26:15.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
10:26:15.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
10:26:16.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
10:26:16.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
10:26:16.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:26:17.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:26:17.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:26:18.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:26:18.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:26:19.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:26:19.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:26:19.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:26:20.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:26:20.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:26:21.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:26:21.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:26:21.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:26:22.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:26:22.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:26:22.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
10:26:23.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
10:26:23.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:26:24.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:26:24.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:26:24.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:26:24.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:26:25.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:26:25.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:26:25.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:26:26.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:26:26.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:26:26.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:26:27.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:26:27.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:26:27.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:26:28.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:26:28.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:26:28.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:26:29.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:26:29.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:26:29.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:26:30.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:26:30.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:26:30.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:26:31.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:26:31.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
10:26:31.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
10:26:32.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
10:26:33.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
10:26:33.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
10:26:33.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
10:26:34.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
10:26:34.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
10:26:35.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
10:26:35.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
10:26:35.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
10:26:36.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
10:26:36.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
10:26:37.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
10:26:37.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
10:26:38.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
