10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2150
10:36:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2200
10:36:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2250
10:36:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2300
10:36:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2350
10:36:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2400
10:36:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2450
10:36:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2500
10:36:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2550
10:36:10.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2600
10:36:11.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2650
10:36:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:11.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2700
10:36:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2750
10:36:12.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:12.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2800
10:36:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2850
10:36:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:13.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2900
10:36:14.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2950
10:36:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3000
10:36:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3050
10:36:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3100
10:36:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3150
10:36:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3200
10:36:17.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3250
10:36:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
