04:57:47.477 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:57:49.483 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:57:49.491 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:57:49.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:57:49.817 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
04:57:50.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
04:57:50.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
04:57:50.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:57:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
04:57:50.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
04:57:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
04:57:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
04:57:51.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
04:57:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
04:57:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:52.369 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 403 fitness evolutions and 2 second: 7.5
04:57:52.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
04:57:52.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
04:57:52.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
04:57:53.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
04:57:53.184 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 533 fitness evolutions and 3 second: 5.5
04:57:53.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:57:53.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
04:57:53.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:57:53.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:57:54.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:57:54.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:57:54.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:57:54.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:57:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:57:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:55.970 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 964 fitness evolutions and 6 second: 1.5
04:57:56.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
04:57:56.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 6 seconds
04:57:56.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
04:57:57.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
04:57:58.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
04:58:00.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
04:58:01.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
04:58:02.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
04:58:04.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
04:58:06.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
04:58:08.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
04:58:10.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
04:58:12.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
04:58:14.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
04:58:16.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
04:58:18.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
04:58:20.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
04:58:22.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
04:58:24.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
04:58:27.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
04:58:29.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
04:58:32.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
04:58:34.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
04:58:37.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
04:58:39.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
04:58:43.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
04:58:46.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
04:58:48.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
04:58:52.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
04:58:55.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
04:58:58.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
04:59:01.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
04:59:04.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
04:59:07.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
04:59:10.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
04:59:12.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
04:59:15.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
04:59:18.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
04:59:22.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
04:59:24.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
04:59:27.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
04:59:30.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
04:59:35.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
04:59:38.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
04:59:42.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
04:59:45.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
04:59:49.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
04:59:53.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
04:59:56.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
04:59:59.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:00:03.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:00:06.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:00:10.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:00:13.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:00:16.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:00:19.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:00:22.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:00:25.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:00:28.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:00:31.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:00:34.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:00:37.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
