10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:05:21.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:05:21.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:05:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:05:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:05:23.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:05:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:05:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:05:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
