19:37:06.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:40:49.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:40:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:40:50.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:40:51.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:40:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:40:53.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:40:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:40:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:40:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:41:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:01.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:01.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:41:02.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:41:03.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:41:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:41:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:41:05.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:41:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:41:07.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:41:07.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:07.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:41:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:41:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:41:09.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:41:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:41:10.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:41:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:41:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:41:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:41:12.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:41:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:41:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:41:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:15.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:41:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:16.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:41:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:17.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:41:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:18.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:41:18.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:41:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:41:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:20.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:41:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:21.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:41:22.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:41:22.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:41:23.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:23.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:41:29.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:41:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:30.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:41:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:41:31.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
