10:40:28.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:40.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:40:41.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:40:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:40:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:40:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:40:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:40:45.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:40:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:40:45.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:40:46.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:40:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:40:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:40:47.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:40:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:40:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:40:49.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:40:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:40:50.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:40:51.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:40:51.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:40:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:40:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:40:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:40:54.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:40:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:54.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:40:55.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:40:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:40:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:40:56.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:40:56.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:40:57.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:40:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:40:58.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:40:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:58.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:40:59.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:40:59.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:40:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:40:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:41:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:41:00.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:41:00.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:41:01.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:41:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:41:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:41:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:41:02.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:41:02.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:41:02.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:41:03.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:41:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:03.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:41:03.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:41:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:41:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:41:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:41:05.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:41:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
