10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:38:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:38:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:38:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:38:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:38:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:38:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:39.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
