19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:20:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:20:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:20:43.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:20:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:43.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:20:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:20:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:20:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:44.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:20:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:45.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:20:46.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:20:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:46.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:20:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:47.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:20:48.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:20:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:49.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:20:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:50.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:20:50.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:21:07.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:21:08.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:21:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:09.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:21:11.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:21:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:21:15.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:21:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:21:18.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:21:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:21:20.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:21:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:21:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:21:22.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:21:24.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:21:24.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:21:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:21:26.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:21:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:21:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:21:28.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:21:29.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:21:30.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:21:31.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:21:32.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:21:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:21:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:21:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:21:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:21:37.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:21:39.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:21:41.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:21:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:21:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:21:45.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:21:47.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:21:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:21:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:21:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:21:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:22:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:22:02.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:22:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:22:04.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:22:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:22:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:22:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:22:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:22:07.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:22:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:22:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:22:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:22:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
