09:47:18.382 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:27.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:47:27.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:47:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:47:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:47:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:47:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:33.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:47:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:47:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.694 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 488 fitness evolutions and 8 second: 2.5
09:47:34.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
09:47:34.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 8 seconds
09:47:35.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
09:47:35.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
09:47:36.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
09:47:36.379 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 669 fitness evolutions and 10 second: 1.5
09:47:38.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:47:38.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 12 seconds
09:47:38.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
