05:03:49.371 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:03:53.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:03:53.846 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 205 fitness evolutions and 2 second: 5.5
05:03:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:03:54.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:03:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:03:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:03:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:03:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:03:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:03:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:03:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:57.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:03:57.971 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 614 fitness evolutions and 6 second: 3.5
05:03:58.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 650
05:03:58.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 7 seconds
05:03:59.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 700
05:04:01.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 750
05:04:02.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 800
05:04:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:04.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 850
05:04:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:06.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 900
05:04:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 950
05:04:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1000
05:04:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1050
05:04:09.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:10.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:10.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:10.429 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1098 fitness evolutions and 19 second: 1.5
05:04:10.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
05:04:10.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 19 seconds
05:04:11.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
05:04:12.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
05:04:13.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
05:04:13.609 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:14.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
05:04:15.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
05:04:16.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
05:04:17.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
05:04:18.280 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:19.465 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:20.413 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
