10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:11.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 4 seconds
10:11:11.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:11:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:11:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:11:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:11:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:11:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:11:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:11:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
